/*
 * R6 PCI matching table for the replacement display driver.  Modeled on the
 * production MatroxMGA (per-board .table): "Memory Maps", "I/O Ports" and
 * "FB Address" are EMPTY so the driver reserves no legacy resources that could
 * conflict with the boot console; it reads BAR0 (framebuffer) and BAR1 (MMIO)
 * from PCI config and maps them with IOMapPhysicalIntoIOTask.  "Auto Detect
 * IDs" 0x0525102B = Matrox 102b:0525 (MGA G400/G450), deviceID<<16 | vendorID.
 */
"Title" = "OpenStep MGA Replacement Display";
"Family" = "Display";
"Version" = "0.4";
"Location" = "";
"Instance" = "0";
"Driver Name" = "OpenStepMGAReplacementDisplay";
"Class Names" = "OpenStepMGAReplacementDisplay";
"Server Name" = "OpenStepMGAReplacementDisplay";
"Bus Type" = "PCI";
"Auto Detect IDs" = "0x0525102B";
"Display Mode" = "Height: 768 Width: 1024 Refresh: 60Hz ColorSpace: RGB:888/32";
"MGA Memory Size" = "16";
"FB Address" = "";
"Memory Maps" = "";
"VGA Memory Maps" = "0xa0000-0xbffff 0xc0000-0xcffff";
"I/O Ports" = "";
"DMA Channels" = "";
"IRQ Levels" = "";
